"Позиция";"Обозначение";"Корпус";"Количество";"Значение";"Поставщик и справка";
1;"C13,C11,C10,C12";"CP_Radial_D5.0mm_P2.50mm";4;"1Mф";;;
2;"R15,R6,R7,R37,R2,R16,R17,R18,R29,R1,R34,R11,R24,R13,R25,R14,R19,R12,R8,R4,R22,R35,R9,R5,R3";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";25;"10K";;;
3;"R31,R33";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";2;"4K7";;;
4;"R21,R23,R28";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";3;"680";;;
5;"C6,C5";"C_Disc_D5.0mm_W2.5mm_P2.50mm";2;"22";;;
6;"D4";"LED_D3.0mm";1;"IOS";;;
7;"U3";"DIP-40_W15.24mm_Socket";1;"ATmega32A-PU";;;
8;"J4";"PinSocket_1x08_P2.54mm_Vertical_Serial";1;"SERIAL";;;
9;"C7";"C_Disc_D5.0mm_W2.5mm_P2.50mm";1;"0.1Mф";;;
10;"D2,D1,D3";"D_DO-41_SOD81_P7.62mm_Horizontal";3;"1N5817";;;
11;"C4,C2,C14,C1,C3";"C_Disc_D5.0mm_W2.5mm_P2.50mm";5;"0.1Мф";;;
12;"J2";"PinSocket_2x03_P2.54mm_Vertical_ICSP";1;"ICSP";;;
13;"Q1,Q2";"TO-92_Inline";2;"2N2907";;;
14;"U4";"DIP-32_W15.24mm_Socket";1;"[national-id]-T";;;
15;"R30,R32";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";2;"390";;;
16;"U6";"DIP-16_W7.62mm_Socket";1;"MAX232";;;
17;"R26";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";1;"39";;;
18;"SW1";"SW_PUSH_6mm_H5mm";1;"RESET";;;
19;"D5";"LED_D3.0mm";1;"HALT";;;
20;"SW2";"SW_PUSH_6mm_H5mm";1;"USER";;;
21;"U2";"DIP-14_W7.62mm_Socket";1;"КР1654ЛА3";;;
22;"D8";"LED_D3.0mm";1;"USER";;;
23;"R20";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";1;"1K2";;;
24;"J6";"PinSocket_1x06_P2.54mm_Vertical_SD";1;"SPI SD";;;
25;"J8";"DSUB-9_Female_Horizontal_P2.77x2.84mm_EdgePinOffset7.70mm_Housed_MountingHolesOffset9.12mm";1;"DB9_Female";;;
26;"D11";"LED_D3.0mm";1;"SD";;;
27;"REF2";"punk-logo";1;"punk-logo";;;
28;"J7";"PinSocket_2x10_P2.54mm_Vertical";1;"GPIO";;;
29;"J9";"PinSocket_1x02_P2.54mm_Vertical_POWER";1;"CDTR";;;
30;"D9,D10";"D_DO-41_SOD81_P7.62mm_Horizontal";2;"1N4148";;;
31;"R36,R38";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";2;"330";;;
32;"R27,R10";"R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal";2;"1K";;;
33;"D6";"LED_D3.0mm";1;"IO_OP";;;
34;"J5";"PinSocket_1x06_P2.54mm_Vertical_RTC";1;"RTC 3231";;;
35;"J1";"PinSocket_1x02_P2.54mm_Vertical_POWER";1;"Питание";;;
36;"U5";"DIP-28_W7.62mm_Socket";1;"MCP23017_SP";;;
37;"U1";"DIP-40_W15.24mm_Socket";1;"Z80 CPU";;;
38;"C9";"CP_Radial_D6.3mm_P2.50mm";1;"10Mф";;;
39;"Y1";"Crystal_HC49-4H_Vertical";1;"16Mгц";;;
40;"REF1";"z80-inside";1;"z80-inside";;;
41;"D7";"LED_D3.0mm";1;"DMA";;;
42;"J3";"PinSocket_1x04_P2.54mm_Vertical_I2C";1;"I2C";;;
